Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LIST
    MEAN
    RESHAPE

Grammar

Rule 0     S' -> statement
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 28
    list_error                     shift and go to state 14

state 8

    (70) expression -> STR .

    PLUS            reduce using rule 70 (expression -> STR .)
    MINUS           reduce using rule 70 (expression -> STR .)
    TIMES           reduce using rule 70 (expression -> STR .)
    DIVIDE          reduce using rule 70 (expression -> STR .)
    POTENCY         reduce using rule 70 (expression -> STR .)
    DIVIDE_INT      reduce using rule 70 (expression -> STR .)
    $end            reduce using rule 70 (expression -> STR .)
    RPAREN          reduce using rule 70 (expression -> STR .)
    COMA            reduce using rule 70 (expression -> STR .)
    RCORCHETE       reduce using rule 70 (expression -> STR .)
    DIGUAL          reduce using rule 70 (expression -> STR .)
    DIFERENTE       reduce using rule 70 (expression -> STR .)
    MAYORQUE        reduce using rule 70 (expression -> STR .)
    MENORQUE        reduce using rule 70 (expression -> STR .)
    DOSPUNTOS       reduce using rule 70 (expression -> STR .)
    TAB             reduce using rule 70 (expression -> STR .)


state 9

    (21) statement -> IF . LPAREN condition RPAREN DOSPUNTOS
    (28) statement -> IF . LPAREN condition RPAREN
    (29) statement -> IF . TAB condition DOSPUNTOS
    (30) statement -> IF . LPAREN condition
    (31) statement -> IF . LPAREN
    (32) statement -> IF . LPAREN expression
    (33) statement -> IF . LPAREN condition DOSPUNTOS

    LPAREN          shift and go to state 29
    TAB             shift and go to state 30


state 10

    (38) statement -> ELSE . DOSPUNTOS
    (39) statement -> ELSE .

    DOSPUNTOS       shift and go to state 31
    $end            reduce using rule 39 (statement -> ELSE .)


state 11

    (68) expression -> MINUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 32
    list_error                     shift and go to state 14

state 12

    (69) expression -> NUMBER .

    PLUS            reduce using rule 69 (expression -> NUMBER .)
    MINUS           reduce using rule 69 (expression -> NUMBER .)
    TIMES           reduce using rule 69 (expression -> NUMBER .)
    DIVIDE          reduce using rule 69 (expression -> NUMBER .)
    POTENCY         reduce using rule 69 (expression -> NUMBER .)
    DIVIDE_INT      reduce using rule 69 (expression -> NUMBER .)
    $end            reduce using rule 69 (expression -> NUMBER .)
    RPAREN          reduce using rule 69 (expression -> NUMBER .)
    COMA            reduce using rule 69 (expression -> NUMBER .)
    RCORCHETE       reduce using rule 69 (expression -> NUMBER .)
    DIGUAL          reduce using rule 69 (expression -> NUMBER .)
    DIFERENTE       reduce using rule 69 (expression -> NUMBER .)
    MAYORQUE        reduce using rule 69 (expression -> NUMBER .)
    MENORQUE        reduce using rule 69 (expression -> NUMBER .)
    DOSPUNTOS       reduce using rule 69 (expression -> NUMBER .)
    TAB             reduce using rule 69 (expression -> NUMBER .)


state 13

    (71) expression -> LCORCHETE . expression_list RCORCHETE
    (72) expression -> LCORCHETE . RCORCHETE
    (74) list_error -> LCORCHETE . expression_list
    (75) list_error -> LCORCHETE . expression_list COMA
    (76) expression_list -> . expression COMA expression_list
    (77) expression_list -> . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    RCORCHETE       shift and go to state 34
    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression_list                shift and go to state 33
    expression                     shift and go to state 35
    list_error                     shift and go to state 14

state 14

    (73) expression -> list_error .

    PLUS            reduce using rule 73 (expression -> list_error .)
    MINUS           reduce using rule 73 (expression -> list_error .)
    TIMES           reduce using rule 73 (expression -> list_error .)
    DIVIDE          reduce using rule 73 (expression -> list_error .)
    POTENCY         reduce using rule 73 (expression -> list_error .)
    DIVIDE_INT      reduce using rule 73 (expression -> list_error .)
    $end            reduce using rule 73 (expression -> list_error .)
    RPAREN          reduce using rule 73 (expression -> list_error .)
    COMA            reduce using rule 73 (expression -> list_error .)
    RCORCHETE       reduce using rule 73 (expression -> list_error .)
    DIGUAL          reduce using rule 73 (expression -> list_error .)
    DIFERENTE       reduce using rule 73 (expression -> list_error .)
    MAYORQUE        reduce using rule 73 (expression -> list_error .)
    MENORQUE        reduce using rule 73 (expression -> list_error .)
    DOSPUNTOS       reduce using rule 73 (expression -> list_error .)
    TAB             reduce using rule 73 (expression -> list_error .)


state 15

    (79) expression -> NAME .
    (13) expresasign -> NAME . EQUALS expression
    (14) expresasign -> NAME . EQUALS expression_numpy

    PLUS            reduce using rule 79 (expression -> NAME .)
    MINUS           reduce using rule 79 (expression -> NAME .)
    TIMES           reduce using rule 79 (expression -> NAME .)
    DIVIDE          reduce using rule 79 (expression -> NAME .)
    POTENCY         reduce using rule 79 (expression -> NAME .)
    DIVIDE_INT      reduce using rule 79 (expression -> NAME .)
    $end            reduce using rule 79 (expression -> NAME .)
    EQUALS          shift and go to state 36


state 16

    (40) expression_numpy -> NUMPY . POINT numpyfunc

    POINT           shift and go to state 37


state 17

    (15) expression -> expression PLUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 38
    list_error                     shift and go to state 14

state 18

    (16) expression -> expression MINUS . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 39
    list_error                     shift and go to state 14

state 19

    (17) expression -> expression TIMES . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 40
    list_error                     shift and go to state 14

state 20

    (18) expression -> expression DIVIDE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 41
    list_error                     shift and go to state 14

state 21

    (19) expression -> expression POTENCY . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 42
    list_error                     shift and go to state 14

state 22

    (20) expression -> expression DIVIDE_INT . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 43
    list_error                     shift and go to state 14

state 23

    (4) statement -> TAB PRINT . LPAREN STR COMA expression RPAREN
    (7) statement -> TAB PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 44


state 24

    (5) statement -> PRINT LPAREN . STR COMA expression RPAREN
    (6) statement -> PRINT LPAREN . expression RPAREN
    (10) statement -> PRINT LPAREN . expression
    (11) statement -> PRINT LPAREN .
    (78) expression -> LPAREN . expression RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    STR             shift and go to state 45
    $end            reduce using rule 11 (statement -> PRINT LPAREN .)
    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 46
    list_error                     shift and go to state 14

state 25

    (9) statement -> PRINT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    $end            reduce using rule 9 (statement -> PRINT expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 26

    (12) statement -> PRINT TAB . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 47
    list_error                     shift and go to state 14

state 27

    (79) expression -> NAME .

    PLUS            reduce using rule 79 (expression -> NAME .)
    MINUS           reduce using rule 79 (expression -> NAME .)
    TIMES           reduce using rule 79 (expression -> NAME .)
    DIVIDE          reduce using rule 79 (expression -> NAME .)
    POTENCY         reduce using rule 79 (expression -> NAME .)
    DIVIDE_INT      reduce using rule 79 (expression -> NAME .)
    $end            reduce using rule 79 (expression -> NAME .)
    RPAREN          reduce using rule 79 (expression -> NAME .)
    COMA            reduce using rule 79 (expression -> NAME .)
    RCORCHETE       reduce using rule 79 (expression -> NAME .)
    DIGUAL          reduce using rule 79 (expression -> NAME .)
    DIFERENTE       reduce using rule 79 (expression -> NAME .)
    MAYORQUE        reduce using rule 79 (expression -> NAME .)
    MENORQUE        reduce using rule 79 (expression -> NAME .)
    DOSPUNTOS       reduce using rule 79 (expression -> NAME .)
    TAB             reduce using rule 79 (expression -> NAME .)


state 28

    (78) expression -> LPAREN expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          shift and go to state 48
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 29

    (21) statement -> IF LPAREN . condition RPAREN DOSPUNTOS
    (28) statement -> IF LPAREN . condition RPAREN
    (30) statement -> IF LPAREN . condition
    (31) statement -> IF LPAREN .
    (32) statement -> IF LPAREN . expression
    (33) statement -> IF LPAREN . condition DOSPUNTOS
    (22) condition -> . expression DIGUAL expression
    (23) condition -> . expression DIFERENTE expression
    (24) condition -> . expression MAYORQUE expression
    (25) condition -> . expression MENORQUE expression
    (26) condition -> . condition TAB AND TAB condition
    (27) condition -> . condition TAB OR TAB condition
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
